id,name,capital,population,region,currency
73,リトアニア,ビリニュス,2722000,ヨーロッパ,ユーロ
74,ラトビア,リガ,1886000,ヨーロッパ,ユーロ
75,エストニア,タリン,1331000,ヨーロッパ,ユーロ
76,アイスランド,レイキャビク,372000,ヨーロッパ,クローナ
77,ルクセンブルク,ルクセンブルク,634000,ヨーロッパ,ユーロ
78,マルタ,バレッタ,441000,ヨーロッパ,ユーロ
79,キプロス,ニコシア,1207000,ヨーロッパ,ユーロ
80,アルバニア,ティラナ,2878000,ヨーロッパ,レク
81,北マケドニア,スコピエ,2083000,ヨーロッパ,デナール
82,ボスニア・ヘルツェゴビナ,サラエボ,3281000,ヨーロッパ,マルク
83,モンテネグロ,ポドゴリツァ,628000,ヨーロッパ,ユーロ
84,コソボ,プリシュティナ,1873000,ヨーロッパ,ユーロ
85,ガーナ,アクラ,31070000,アフリカ,セディ
86,コートジボワール,ヤムスクロ,26380000,アフリカ,CFAフラン
87,セネガル,ダカール,16740000,アフリカ,CFAフラン
88,カメルーン,ヤウンデ,26550000,アフリカ,CFAフラン
89,ウガンダ,カンパラ,45740000,アフリカ,シリング
90,アルジェリア,アルジェ,43850000,アフリカ,ディナール
91,チュニジア,チュニス,11820000,アフリカ,ディナール
92,リビア,トリポリ,6871000,アフリカ,ディナール
93,スーダン,ハルツーム,43850000,アフリカ,ポンド
94,ジンバブエ,ハラレ,14860000,アフリカ,ドル
95,エクアドル,キト,17640000,南アメリカ,ドル
96,ボリビア,ラパス,11670000,南アメリカ,ボリビアーノ
97,パラグアイ,アスンシオン,7133000,南アメリカ,グアラニー
98,ウルグアイ,モンテビデオ,3474000,南アメリカ,ペソ
99,キューバ,ハバナ,11330000,北アメリカ,ペソ
100,ジャマイカ,キングストン,2961000,北アメリカ,ドル
